Project Structure and Content for: blog
============================================================

blog/
│   ├── middleware.ts
│   │   | --- FILE CONTENT START (middleware.ts) ---
│   │   | import { NextResponse } from 'next/server';
│   │   | import type { NextRequest } from 'next/server';
│   │   | 
│   │   | const locales = ['en', 'fr', 'es', 'it', 'de', 'hy', 'ru', 'ar'];
│   │   | 
│   │   | export function middleware(req: NextRequest) {
│   │   |   const { pathname } = req.nextUrl;
│   │   | 
│   │   |   // Skip if the path already has a locale
│   │   |   const pathnameIsMissingLocale = locales.every(
│   │   |     (locale) => !pathname.startsWith(`/${locale}/`) && pathname !== `/${locale}`
│   │   |   );
│   │   | 
│   │   |   if (pathnameIsMissingLocale) {
│   │   |     // 1. Get Country Code from Vercel Header (or default to US)
│   │   |     const country = req.headers.get('x-vercel-ip-country') || 'US';
│   │   | 
│   │   |     // 2. Map Country to Language
│   │   |     const countryMap: Record<string, string> = {
│   │   |       AM: 'hy', // Armenia
│   │   |       RU: 'ru', // Russia
│   │   |       FR: 'fr', // France
│   │   |       IT: 'it', // Italy
│   │   |       DE: 'de', // Germany
│   │   |       ES: 'es', // Spain
│   │   |       SA: 'ar', // Saudi Arabia
│   │   |       EG: 'ar', // Egypt
│   │   |     };
│   │   | 
│   │   |     const locale = countryMap[country] || 'en';
│   │   | 
│   │   |     // 3. Redirect
│   │   |     return NextResponse.redirect(
│   │   |       new URL(`/${locale}${pathname}`, req.url)
│   │   |     );
│   │   |   }
│   │   | }
│   │   | 
│   │   | export const config = {
│   │   |   matcher: [
│   │   |     // Skip all internal paths (_next, static, etc.)
│   │   |     // Skip all files with extensions (svg, png, json, etc.)
│   │   |     // 👇 ADDED: Skip the .well-known directory
│   │   |     '/((?!api|_next/static|_next/image|favicon.ico|logo.gif|.well-known|.*\\..*).*)',
│   │   |   ],
│   │   | };
│   │   | --- FILE CONTENT END ---

│   ├── core_code_structure.txt
│   │   | --- FILE CONTENT START (core_code_structure.txt) ---
│   │   | 
│   │   | [DIR] ./
│   │   |   ├── pnpm-lock.yaml
│   │   |   ├── middleware.ts
│   │   │   |           Explore the Track Details →
│   │   │   |         </Link>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {/* 2. ALBUM HIGHLIGHTS */}
│   │   │   |       <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
│   │   │   |         
│   │   │   |         {/* The Pizzicata Blues */}
│   │   │   |         <div className="p-4 border border-neutral-200 dark:border-neutral-800 rounded-lg">
│   │   │   |           {/* Heading - Added explicit dark mode color */}
│   │   │   |           <h4 className="font-bold text-lg mb-2 text-neutral-900 dark:text-neutral-50">The Pizzicata Blues (6 Tracks)</h4>
│   │   │   |           {/* Body Text - Corrected dark mode utility and set to dark:text-neutral-50 */}
│   │   │   |           <p className="text-sm text-neutral-700 dark:text-neutral-50">
│   │   │   |             A conversational album reflecting on the life of an indie artist, moving through
│   │   │   |             playful funk (Pour In) and moody, soulful jazz (Je m'appelle Blues).
│   │   │   |           </p>
│   │   │   |           <Link 
│   │   │   |             href="/blog/pizzicata-blues"
│   │   │   |             // Link color looks good (neutral-500 in light, but blue on hover is fine)
│   │   │   |             className="text-xs font-semibold mt-2 inline-block text-neutral-500 hover:text-blue-500 transition-colors"
│   │   │   |           >
│   │   │   |             See Full Track Story →
│   │   │   |           </Link>
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         {/* Montreal Heist: Criminal Case #68 */}
│   │   │   |         <div className="p-4 border border-neutral-200 dark:border-neutral-800 rounded-lg">
│   │   │   |           {/* Heading - Added explicit dark mode color */}
│   │   │   |           <h4 className="font-bold text-lg mb-2 text-neutral-900 dark:text-neutral-50">Montreal Heist: Criminal Case #68</h4>
│   │   │   |           {/* Body Text - Corrected dark mode utility and set to dark:text-neutral-50 */}
│   │   │   |           <p className="text-sm text-neutral-700 dark:text-neutral-50">
│   │   │   |             A musical crime story in four songs: *Rolling Buzz, Underground, Morning,* and *Criminal Case 68*. A narrative-driven instrumental experience.
│   │   │   |           </p>
│   │   │   |           <Link 
│   │   │   |             href="https://ffm.to/criminal_case_68"
│   │   │   |             target="_blank"
│   │   │   |             rel="noopener noreferrer"
│   │   │   |             // Link color looks good
│   │   │   |             className="text-xs font-semibold mt-2 inline-block text-neutral-500 hover:text-blue-500 transition-colors"
│   │   │   |           >
│   │   │   |             Listen on All Platforms →
│   │   │   |           </Link>
│   │   │   |         </div>
│   │   │   |       </div>
│   │   │   |     </div>
│   │   │   |   )
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── MusicCTA.tsx
│   │   │   | --- FILE CONTENT START (MusicCTA.tsx) ---
│   │   │   | "use client"; // ⬅️ Must stay at the top!
│   │   │   | 
│   │   │   | import React from 'react';
│   │   │   | 
│   │   │   | // Make the component accept label, background color, and URL as props
│   │   │   | export default function MusicCTA({ 
│   │   │   |     albumUrl, 
│   │   │   |     label, 
│   │   │   |     baseColor, 
│   │   │   |     hoverColor 
│   │   │   | }: { 
│   │   │   |     albumUrl: string; 
│   │   │   |     label: string; 
│   │   │   |     baseColor: string; 
│   │   │   |     hoverColor: string; 
│   │   │   | }) {
│   │   │   |   
│   │   │   |   const baseStyle: React.CSSProperties = {
│   │   │   |     display: 'inline-block',
│   │   │   |     padding: '12px 24px',
│   │   │   |     fontSize: '1.1rem',
│   │   │   |     fontWeight: 'bold',
│   │   │   |     color: '#fff',
│   │   │   |     backgroundColor: baseColor, 
│   │   │   |     borderRadius: '6px',
│   │   │   |     textDecoration: 'none',
│   │   │   |     transition: 'background-color 0.3s',
│   │   │   |   };
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div style={{ textAlign: 'center', marginTop: '2rem', marginBottom: '2rem' }}>
│   │   │   |       <a 
│   │   │   |         href={albumUrl} 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         style={baseStyle}
│   │   │   |         // Event handlers now work
│   │   │   |         onMouseOver={(e) => e.currentTarget.style.backgroundColor = hoverColor}
│   │   │   |         onMouseOut={(e) => e.currentTarget.style.backgroundColor = baseColor}
│   │   │   |       >
│   │   │   |         {label}
│   │   │   |       </a>
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── DelayedSubscribePopup.tsx
│   │   │   | --- FILE CONTENT START (DelayedSubscribePopup.tsx) ---
│   │   │   | // src/components/DelayedSubscribePopup.jsx (or wherever you keep your components)
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import { useState, useEffect } from 'react';
│   │   │   | import Link from 'next/link';
│   │   │   | import { sendGTMEvent } from '@next/third-parties/google';
│   │   │   | 
│   │   │   | // Your original SubscribeCTA content, slightly modified to be the *content*
│   │   │   | // of the popup rather than the popup itself.
│   │   │   | function SubscribeCTAContent() {
│   │   │   |   return (
│   │   │   |     <section className="bg-neutral-900 text-white text-center py-12 px-4 rounded-lg shadow-2xl relative">
│   │   │   |       
│   │   │   |       <h2 className="text-3xl sm:text-4xl font-bold mb-4 tracking-tight">
│   │   │   |         Stay Updated on Arman Ayva Projects
│   │   │   |       </h2>
│   │   │   |       
│   │   │   |       <p className="text-lg mb-6 max-w-lg mx-auto text-neutral-300">
│   │   │   |         Subscribe to receive the latest news, releases, and collaboration opportunities from 
│   │   │   |         <strong className="text-white"> Arman Ayva – Montreal Jazz Composer</strong>. Discover new tracks and upcoming projects first!
│   │   │   |       </p>
│   │   │   |       
│   │   │   |       <Link
│   │   │   |         href="/other/subscribe"
│   │   │   |         target="_blank"
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         className="inline-block bg-sky-500 hover:bg-sky-600 text-white font-bold py-3 px-8 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   │   |       
│   │   │   |         onClick={() => {
│   │   │   |         sendGTMEvent({ event: 'conversion_click', action: 'subscribe_cta' })
│   │   │   |          }}
│   │   │   |       >
│   │   │   | 
│   │   │   |         
│   │   │   |         Subscribe Now
│   │   │   |       </Link>
│   │   │   |       
│   │   │   |       <p className="text-sm mt-3 text-neutral-400">
│   │   │   |         Your email will only be used for Arman Ayva project updates.
│   │   │   |       </p>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | // The main component that implements the delayed popup logic
│   │   │   | export function DelayedSubscribePopup() {
│   │   │   |   const [isVisible, setIsVisible] = useState(false);
│   │   │   |   const DELAY_TIME_MS = 30000; // 10 seconds
│   │   │   | 
│   │   │   |   useEffect(() => {
│   │   │   |     // 1. Set a timer to show the popup
│   │   │   |     const timer = setTimeout(() => {
│   │   │   |       setIsVisible(true);
│   │   │   |     }, DELAY_TIME_MS);
│   │   │   | 
│   │   │   |     // 2. Clear the timeout if the component unmounts (cleanup)
│   │   │   |     return () => clearTimeout(timer);
│   │   │   |   }, []); // Empty dependency array means this runs only once on mount
│   │   │   | 
│   │   │   |   // Optional: Function to close the popup manually
│   │   │   |   const closePopup = () => {
│   │   │   |     setIsVisible(false);
│   │   │   |   };
│   │   │   | 
│   │   │   |   if (!isVisible) {
│   │   │   |     return null; // Don't render anything if it's not visible
│   │   │   |   }
│   │   │   | 
│   │   │   |   return (
│   │   │   |     // Backdrop for the modal
│   │   │   |     <div className="fixed inset-0 z-50 flex items-center justify-center bg-black bg-opacity-75 p-4" onClick={closePopup}>
│   │   │   |       
│   │   │   |       {/* Container for the content, stopping propagation prevents closing when clicking the content */}
│   │   │   |       <div 
│   │   │   |         className="relative max-w-xl w-full transform transition-all duration-300 scale-100 opacity-100" 
│   │   │   |         onClick={(e) => e.stopPropagation()}
│   │   │   |       >
│   │   │   |         <SubscribeCTAContent />
│   │   │   |         
│   │   │   |         {/* Close button */}
│   │   │   |         <button
│   │   │   |           onClick={closePopup}
│   │   │   |           className="absolute top-2 right-2 text-white hover:text-gray-300 text-2xl font-bold p-1 leading-none transition-colors"
│   │   │   |           aria-label="Close subscription popup"
│   │   │   |         >
│   │   │   |           &times;
│   │   │   |         </button>
│   │   │   |       </div>
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | // Example usage in a page component:
│   │   │   | // export default function HomePage() {
│   │   │   | //   return (
│   │   │   | //     <>
│   │   │   | //       <main>
│   │   │   | //         {/* Other page content */}
│   │   │   | //       </main>
│   │   │   | //       <DelayedSubscribePopup /> {/* This will appear after 10 seconds */}
│   │   │   | //     </>
│   │   │   | //   );
│   │   │   | // }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── footer.tsx
│   │   │   | --- FILE CONTENT START (footer.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | import { FaSpotify, FaInstagram, FaFacebook, FaYoutube, FaTiktok } from 'react-icons/fa';
│   │   │   | import { SiLinktree, SiX } from 'react-icons/si';
│   │   │   | 
│   │   │   | export function Footer() {
│   │   │   |   const currentYear = new Date().getFullYear();
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <footer className="mt-24 border-t border-neutral-200 dark:border-neutral-800 pt-10 pb-16 bg-neutral-50 dark:bg-neutral-700">
│   │   │   |       <div className="mx-auto max-w-2xl px-4">
│   │   │   |         <div className="grid grid-cols-2 md:grid-cols-4 gap-8">
│   │   │   |           
│   │   │   |           {/* Section 1: Music */}
│   │   │   |           <div>
│   │   │   |             <h3 className="text-md font-bold mb-3 tracking-tight text-neutral-700 dark:text-neutral-100">Music</h3>
